Px,Py,Pz
2.10032,-1.73068,0,-2.17029,10.1501
2.11369,-1.71959,0,-2.17009,10.1601
2.12695,-1.70842,0,-2.16988,10.1701
2.14011,-1.69715,0,-2.16968,10.1801
2.15317,-1.68581,0,-2.16947,10.1901
2.16612,-1.67438,0,-2.16927,10.2001
2.17896,-1.66286,0,-2.16907,10.2101
2.1917,-1.65127,0,-2.16887,10.2201
2.20433,-1.6396,0,-2.16867,10.2301
2.21686,-1.62784,0,-2.16847,10.2401
2.22928,-1.61601,0,-2.16827,10.2501
2.2416,-1.6041,0,-2.16807,10.2601
2.2538,-1.59211,0,-2.16787,10.2701
2.2659,-1.58004,0,-2.16768,10.2801
2.2779,-1.5679,0,-2.16748,10.2901
2.28978,-1.55568,0,-2.16729,10.3001
2.30156,-1.54339,0,-2.16709,10.3101
2.31323,-1.53103,0,-2.1669,10.3201
2.32479,-1.51859,0,-2.16671,10.3301
2.33625,-1.50608,0,-2.16652,10.3401
2.34759,-1.4935,0,-2.16633,10.3501
2.35883,-1.48085,0,-2.16614,10.3601
2.36995,-1.46814,0,-2.16595,10.3701
2.38097,-1.45535,0,-2.16576,10.3801
2.39188,-1.44249,0,-2.16558,10.3901
2.40268,-1.42957,0,-2.16539,10.4001
2.41337,-1.41658,0,-2.1652,10.4101
2.42395,-1.40353,0,-2.16502,10.4201
2.43442,-1.39041,0,-2.16484,10.4301
2.44478,-1.37723,0,-2.16465,10.4401
2.45502,-1.36399,0,-2.16447,10.4501
2.46516,-1.35068,0,-2.16429,10.4601
2.47519,-1.33731,0,-2.1641,10.4701
2.4851,-1.32388,0,-2.16392,10.4801
2.49491,-1.31039,0,-2.16374,10.4901
2.5046,-1.29684,0,-2.16356,10.5001
2.51418,-1.28323,0,-2.16338,10.5101
2.52365,-1.26957,0,-2.16321,10.5201
2.53301,-1.25584,0,-2.16303,10.5301
2.54226,-1.24206,0,-2.16285,10.5401
2.55139,-1.22823,0,-2.16267,10.5501
2.56042,-1.21434,0,-2.1625,10.5601
2.56933,-1.2004,0,-2.16232,10.5701
2.57812,-1.1864,0,-2.16215,10.5801
2.58681,-1.17235,0,-2.16197,10.5901
2.59538,-1.15825,0,-2.1618,10.6001
2.60384,-1.1441,0,-2.16163,10.6101
2.61219,-1.12989,0,-2.16145,10.6201
2.62042,-1.11564,0,-2.16128,10.6301
2.62854,-1.10134,0,-2.16111,10.6401
2.63654,-1.08699,0,-2.16094,10.6501
2.64444,-1.07259,0,-2.16076,10.6601
2.65222,-1.05815,0,-2.16059,10.6701
2.65988,-1.04366,0,-2.16042,10.6801
2.66743,-1.02912,0,-2.16025,10.6901
2.67487,-1.01454,0,-2.16009,10.7001
2.68219,-0.999916,0,-2.15992,10.7101
2.6894,-0.985247,0,-2.15975,10.7201
2.69649,-0.970537,0,-2.15958,10.7302
2.70347,-0.955784,0,-2.15941,10.7402
2.71034,-0.94099,0,-2.15924,10.7502
2.71709,-0.926155,0,-2.15908,10.7602
2.72373,-0.911281,0,-2.15891,10.7702
2.73025,-0.896368,0,-2.15875,10.7802
2.73665,-0.881416,0,-2.15858,10.7902
2.74294,-0.866426,0,-2.15841,10.8002
2.74912,-0.851399,0,-2.15825,10.8102
2.75518,-0.836336,0,-2.15809,10.8202
2.76113,-0.821237,0,-2.15792,10.8302
2.76696,-0.806103,0,-2.15776,10.8402
2.77267,-0.790935,0,-2.15759,10.8502
2.77827,-0.775733,0,-2.15743,10.8602
2.78375,-0.760498,0,-2.15727,10.8702
2.78912,-0.74523,0,-2.1571,10.8802
2.79437,-0.729931,0,-2.15694,10.8902
2.79951,-0.714601,0,-2.15678,10.9002
2.80453,-0.699241,0,-2.15662,10.9102
2.80943,-0.683851,0,-2.15646,10.9202
2.81422,-0.668432,0,-2.15629,10.9302
2.81889,-0.652985,0,-2.15613,10.9402
2.82344,-0.637511,0,-2.15597,10.9502
2.82788,-0.622009,0,-2.15581,10.9602
2.8322,-0.606481,0,-2.15565,10.9702
2.83641,-0.590927,0,-2.15549,10.9802
2.8405,-0.575349,0,-2.15533,10.9902
2.84447,-0.559746,0,-2.15517,11.0002
2.84833,-0.544119,0,-2.15501,11.0102
2.85206,-0.52847,0,-2.15485,11.0202
2.85569,-0.512798,0,-2.15469,11.0302
2.85919,-0.497105,0,-2.15453,11.0402
2.86258,-0.48139,0,-2.15437,11.0502
2.86585,-0.465655,0,-2.15422,11.0602
2.86901,-0.449901,0,-2.15406,11.0702
2.87204,-0.434128,0,-2.1539,11.0802
2.87496,-0.418336,0,-2.15374,11.0902
2.87777,-0.402526,0,-2.15358,11.1002
2.88045,-0.386699,0,-2.15342,11.1102
2.88302,-0.370856,0,-2.15327,11.1202
2.88547,-0.354998,0,-2.15311,11.1302
2.8878,-0.339124,0,-2.15295,11.1402
2.89002,-0.323235,0,-2.15279,11.1502
2.89212,-0.307333,0,-2.15264,11.1602
2.8941,-0.291418,0,-2.15248,11.1702
2.89596,-0.27549,0,-2.15232,11.1802
2.89771,-0.259551,0,-2.15216,11.1902
2.89934,-0.2436,0,-2.15201,11.2002
2.90085,-0.227639,0,-2.15185,11.2102
2.90224,-0.211667,0,-2.15169,11.2202
2.90352,-0.195687,0,-2.15153,11.2302
2.90468,-0.179698,0,-2.15138,11.2402
2.90572,-0.163701,0,-2.15122,11.2502
2.90664,-0.147697,0,-2.15106,11.2602
2.90744,-0.131686,0,-2.15091,11.2702
2.90813,-0.115669,0,-2.15075,11.2802
2.9087,-0.0996464,0,-2.15059,11.2902
2.90915,-0.0836195,0,-2.15044,11.3002
2.90948,-0.0675885,0,-2.15028,11.3102
2.90969,-0.0515541,0,-2.15012,11.3202
2.90979,-0.035517,0,-2.14996,11.3302
2.90977,-0.0194778,0,-2.14981,11.3402
2.90963,-0.0034371,0,-2.14965,11.3502
2.90937,0.0126044,0,-2.14949,11.3602
2.90899,0.0286459,0,-2.14934,11.3702
2.9085,0.044687,0,-2.14918,11.3802
2.90789,0.0607269,0,-2.14902,11.3902
2.90715,0.076765,0,-2.14887,11.4002
2.90631,0.0928007,0,-2.14871,11.4102
2.90534,0.108833,0,-2.14855,11.4202
2.90425,0.124862,0,-2.14839,11.4302
2.90305,0.140886,0,-2.14823,11.4402
2.90173,0.156905,0,-2.14808,11.4502
2.90029,0.172919,0,-2.14792,11.4602
2.89873,0.188926,0,-2.14776,11.4702
2.89705,0.204926,0,-2.1476,11.4802
2.89526,0.220918,0,-2.14745,11.4902
2.89335,0.236902,0,-2.14729,11.5002
2.89131,0.252877,0,-2.14713,11.5102
2.88916,0.268843,0,-2.14697,11.5202
2.8869,0.284797,0,-2.14681,11.5302
2.88451,0.300741,0,-2.14665,11.5402
2.88201,0.316674,0,-2.14649,11.5502
2.87938,0.332594,0,-2.14634,11.5602
2.87664,0.348501,0,-2.14618,11.5702
2.87378,0.364394,0,-2.14602,11.5802
2.87081,0.380273,0,-2.14586,11.5902
2.86771,0.396137,0,-2.1457,11.6002
2.8645,0.411985,0,-2.14554,11.6102
2.86117,0.427817,0,-2.14538,11.6202
2.85772,0.443632,0,-2.14522,11.6302
2.85415,0.459429,0,-2.14506,11.6402
2.85046,0.475208,0,-2.14489,11.6502
2.84666,0.490968,0,-2.14473,11.6602
2.84273,0.506708,0,-2.14457,11.6702
2.83869,0.522428,0,-2.14441,11.6802
2.83453,0.538127,0,-2.14425,11.6902
2.83026,0.553804,0,-2.14408,11.7002
2.82586,0.569459,0,-2.14392,11.7102
2.82135,0.585091,0,-2.14376,11.7202
2.81672,0.600698,0,-2.1436,11.7302
2.81197,0.616282,0,-2.14343,11.7402
2.8071,0.63184,0,-2.14327,11.7502
2.80212,0.647372,0,-2.1431,11.7602
2.79702,0.662878,0,-2.14294,11.7702
2.7918,0.678357,0,-2.14278,11.7802
2.78646,0.693808,0,-2.14261,11.7902
2.781,0.70923,0,-2.14244,11.8002
2.77543,0.724623,0,-2.14228,11.8102
2.76974,0.739986,0,-2.14211,11.8202
2.76393,0.755318,0,-2.14195,11.8302
2.758,0.770619,0,-2.14178,11.8402
2.75196,0.785887,0,-2.14161,11.8502
2.7458,0.801123,0,-2.14144,11.8602
2.73952,0.816325,0,-2.14128,11.8702
2.73312,0.831493,0,-2.14111,11.8802
2.72661,0.846627,0,-2.14094,11.8902
2.71998,0.861724,0,-2.14077,11.9002
2.71323,0.876785,0,-2.1406,11.9102
2.70637,0.891809,0,-2.14043,11.9202
2.69939,0.906795,0,-2.14026,11.9302
2.69229,0.921743,0,-2.14009,11.9402
2.68507,0.936651,0,-2.13992,11.9502
2.67774,0.951519,0,-2.13974,11.9602
2.67029,0.966347,0,-2.13957,11.9702
2.66273,0.981133,0,-2.1394,11.9802
2.65504,0.995877,0,-2.13923,11.9902
2.64725,1.01058,0,-2.13905,12.0002
2.63933,1.02524,0,-2.13888,12.0102
2.6313,1.03985,0,-2.1387,12.0202
2.62315,1.05442,0,-2.13853,12.0302
2.61489,1.06894,0,-2.13835,12.0402
2.60651,1.08341,0,-2.13817,12.0502
2.59801,1.09784,0,-2.138,12.0602
2.5894,1.11222,0,-2.13782,12.0702
2.58067,1.12655,0,-2.13764,12.0802
2.57183,1.14083,0,-2.13746,12.0902
2.56287,1.15506,0,-2.13728,12.1002
2.55379,1.16924,0,-2.1371,12.1102
2.5446,1.18337,0,-2.13692,12.1202
2.5353,1.19744,0,-2.13674,12.1302
2.52588,1.21146,0,-2.13656,12.1402
2.51634,1.22543,0,-2.13638,12.1502
2.50669,1.23934,0,-2.13619,12.1602
2.49693,1.2532,0,-2.13601,12.1702
2.48705,1.267,0,-2.13582,12.1802
2.47705,1.28074,0,-2.13564,12.1902
2.46694,1.29442,0,-2.13545,12.2002
2.45672,1.30805,0,-2.13527,12.2102
2.44638,1.32161,0,-2.13508,12.2202
2.43593,1.33511,0,-2.13489,12.2302
2.42537,1.34856,0,-2.1347,12.2402
2.41469,1.36194,0,-2.13451,12.2502
2.4039,1.37525,0,-2.13432,12.2602
2.39299,1.38851,0,-2.13413,12.2702
2.38197,1.40169,0,-2.13394,12.2802
2.37084,1.41482,0,-2.13375,12.2902
2.3596,1.42787,0,-2.13355,12.3002
2.34824,1.44086,0,-2.13336,12.3102
2.33677,1.45378,0,-2.13317,12.3202
2.32519,1.46663,0,-2.13297,12.3302
2.3135,1.47942,0,-2.13277,12.3402
2.30169,1.49213,0,-2.13258,12.3502
2.28977,1.50477,0,-2.13238,12.3602
2.27775,1.51734,0,-2.13218,12.3702
2.2656,1.52983,0,-2.13198,12.3802
2.25335,1.54225,0,-2.13178,12.3902
2.24099,1.5546,0,-2.13157,12.4002
2.22852,1.56687,0,-2.13137,12.4102
2.21594,1.57906,0,-2.13117,12.4202
2.20324,1.59118,0,-2.13096,12.4302
2.19044,1.60321,0,-2.13076,12.4402
2.17753,1.61517,0,-2.13055,12.4502
2.1645,1.62705,0,-2.13034,12.4602
2.15137,1.63885,0,-2.13013,12.4702
2.13813,1.65056,0,-2.12992,12.4802
2.12478,1.6622,0,-2.12971,12.4902
2.11132,1.67374,0,-2.1295,12.5002
2.09775,1.68521,0,-2.12929,12.5102
2.08408,1.69659,0,-2.12908,12.5202
2.0703,1.70788,0,-2.12886,12.5302
2.05641,1.71908,0,-2.12864,12.5402
2.04241,1.7302,0,-2.12843,12.5502
2.02831,1.74123,0,-2.12821,12.5602
2.0141,1.75216,0,-2.12799,12.5702
1.99978,1.76301,0,-2.12777,12.5802
1.98536,1.77376,0,-2.12755,12.5902
1.97083,1.78442,0,-2.12732,12.6002
1.9562,1.79499,0,-2.1271,12.6102
1.94146,1.80546,0,-2.12687,12.6202
1.92662,1.81583,0,-2.12665,12.6302
1.91167,1.82611,0,-2.12642,12.6402
1.89662,1.83629,0,-2.12619,12.6502
1.88147,1.84638,0,-2.12596,12.6602
1.86621,1.85636,0,-2.12573,12.6702
1.85085,1.86624,0,-2.1255,12.6802
1.83539,1.87602,0,-2.12526,12.6902
1.81983,1.88569,0,-2.12503,12.7002
1.80416,1.89527,0,-2.12479,12.7102
1.7884,1.90474,0,-2.12455,12.7202
1.77253,1.9141,0,-2.12431,12.7302
1.75656,1.92335,0,-2.12407,12.7402
1.7405,1.9325,0,-2.12383,12.7502
1.72433,1.94154,0,-2.12359,12.7602
1.70806,1.95047,0,-2.12334,12.7702
1.6917,1.95929,0,-2.12309,12.7802
1.67524,1.96799,0,-2.12285,12.7902
1.65868,1.97659,0,-2.1226,12.8002
1.64202,1.98507,0,-2.12234,12.8102
1.62527,1.99343,0,-2.12209,12.8202
1.60842,2.00168,0,-2.12184,12.8302
1.59148,2.00981,0,-2.12158,12.8402
1.57444,2.01782,0,-2.12132,12.8502
1.5573,2.02572,0,-2.12107,12.8602
1.54007,2.03349,0,-2.1208,12.8702
1.52275,2.04114,0,-2.12054,12.8802
1.50534,2.04867,0,-2.12028,12.8902
1.48783,2.05608,0,-2.12001,12.9002
1.47023,2.06336,0,-2.11975,12.9102
1.45255,2.07051,0,-2.11948,12.9202
1.43477,2.07754,0,-2.11921,12.9302
1.4169,2.08444,0,-2.11893,12.9402
1.39894,2.09121,0,-2.11866,12.9502
1.38089,2.09785,0,-2.11838,12.9602
1.36276,2.10436,0,-2.1181,12.9702
1.34454,2.11074,0,-2.11782,12.9802
1.32623,2.11698,0,-2.11754,12.9902
1.30783,2.12309,0,-2.11726,13.0002
1.28935,2.12906,0,-2.11697,13.0102
1.27079,2.1349,0,-2.11668,13.0202
1.25214,2.1406,0,-2.1164,13.0302
1.23341,2.14616,0,-2.1161,13.0402
1.2146,2.15158,0,-2.11581,13.0502
1.19571,2.15685,0,-2.11552,13.0602
1.17673,2.16199,0,-2.11522,13.0702
1.15768,2.16698,0,-2.11492,13.0802
1.13855,2.17183,0,-2.11462,13.0902
1.11934,2.17653,0,-2.11431,13.1002
1.10005,2.18108,0,-2.11401,13.1102
1.08069,2.18548,0,-2.1137,13.1202
1.06125,2.18974,0,-2.11339,13.1302
1.04173,2.19384,0,-2.11308,13.1402
1.02214,2.19779,0,-2.11276,13.1502
1.00248,2.20159,0,-2.11244,13.1602
0.982751,2.20523,0,-2.11212,13.1702
0.962948,2.20872,0,-2.1118,13.1802
0.943075,2.21205,0,-2.11148,13.1902
0.923133,2.21523,0,-2.11115,13.2002
0.903123,2.21824,0,-2.11082,13.2102
0.883047,2.2211,0,-2.11049,13.2202
0.862905,2.22379,0,-2.11016,13.2302
0.842698,2.22632,0,-2.10982,13.2402
0.822428,2.22869,0,-2.10948,13.2502
0.802095,2.23089,0,-2.10914,13.2602
0.7817,2.23292,0,-2.1088,13.2702
0.761246,2.23479,0,-2.10845,13.2802
0.740733,2.23649,0,-2.10811,13.2902
0.720161,2.23802,0,-2.10775,13.3002
0.699533,2.23938,0,-2.1074,13.3102
0.67885,2.24056,0,-2.10704,13.3202
0.658112,2.24158,0,-2.10668,13.3302
0.637322,2.24241,0,-2.10632,13.3402
0.61648,2.24308,0,-2.10596,13.3502
0.595587,2.24356,0,-2.10559,13.3602
0.574646,2.24387,0,-2.10522,13.3702
0.553657,2.244,0,-2.10485,13.3802
0.532622,2.24394,0,-2.10447,13.3902
0.511542,2.24371,0,-2.10409,13.4002
0.490418,2.24329,0,-2.10371,13.4102
0.469253,2.24269,0,-2.10333,13.4202
0.448047,2.2419,0,-2.10294,13.4302
0.426802,2.24093,0,-2.10255,13.4402
0.40552,2.23977,0,-2.10215,13.4502
0.384201,2.23842,0,-2.10176,13.4602
0.362849,2.23688,0,-2.10136,13.4702
0.341463,2.23515,0,-2.10095,13.4802
0.320046,2.23323,0,-2.10055,13.4902
0.2986,2.23111,0,-2.10014,13.5002
0.277126,2.2288,0,-2.09973,13.5102
0.255625,2.22629,0,-2.09931,13.5202
0.234101,2.22359,0,-2.09889,13.5302
0.212553,2.22069,0,-2.09847,13.5402
0.190985,2.21759,0,-2.09805,13.5502
0.169397,2.21429,0,-2.09762,13.5602
0.147792,2.21079,0,-2.09719,13.5702
0.126172,2.20709,0,-2.09675,13.5802
0.104538,2.20318,0,-2.09631,13.5902
0.0828919,2.19907,0,-2.09587,13.6002
0.0612365,2.19475,0,-2.09542,13.6102
0.0395733,2.19023,0,-2.09498,13.6202
0.0179043,2.1855,0,-2.09452,13.6302
-0.00376842,2.18056,0,-2.09407,13.6402
-0.0254429,2.17542,0,-2.09361,13.6502
-0.047117,2.17006,0,-2.09315,13.6602
-0.0687886,2.16449,0,-2.09268,13.6702
-0.0904556,2.15871,0,-2.09221,13.6802
-0.112116,2.15271,0,-2.09174,13.6902
-0.133767,2.1465,0,-2.09126,13.7002
-0.155407,2.14008,0,-2.09078,13.7102
-0.177034,2.13344,0,-2.09029,13.7202
-0.198645,2.12659,0,-2.0898,13.7302
-0.220238,2.11951,0,-2.08931,13.7402
-0.24181,2.11222,0,-2.08882,13.7502
-0.26336,2.10471,0,-2.08832,13.7602
-0.284884,2.09698,0,-2.08781,13.7702
-0.306381,2.08903,0,-2.08731,13.7802
-0.327848,2.08086,0,-2.0868,13.7902
-0.349283,2.07246,0,-2.08628,13.8002
-0.370682,2.06385,0,-2.08576,13.8102
-0.392043,2.05501,0,-2.08524,13.8202
-0.413365,2.04594,0,-2.08471,13.8302
-0.434643,2.03666,0,-2.08418,13.8402
-0.455877,2.02714,0,-2.08365,13.8502
-0.477062,2.0174,0,-2.08311,13.8602
-0.498196,2.00744,0,-2.08257,13.8702
-0.519277,1.99725,0,-2.08202,13.8802
-0.540301,1.98683,0,-2.08147,13.8902
-0.561266,1.97619,0,-2.08092,13.9002
-0.58217,1.96531,0,-2.08036,13.9102
-0.603008,1.95421,0,-2.0798,13.9202
-0.623779,1.94288,0,-2.07923,13.9302
-0.64448,1.93133,0,-2.07866,13.9402
-0.665107,1.91954,0,-2.07809,13.9502
-0.685658,1.90753,0,-2.07751,13.9602
-0.706129,1.89528,0,-2.07693,13.9702
-0.726518,1.88281,0,-2.07634,13.9802
-0.746822,1.87011,0,-2.07575,13.9902
-0.767038,1.85718,0,-2.07516,14.0002
-0.787161,1.84402,0,-2.07456,14.0102
-0.807191,1.83063,0,-2.07396,14.0202
-0.827123,1.81701,0,-2.07335,14.0302
-0.846954,1.80316,0,-2.07274,14.0402
-0.866681,1.78909,0,-2.07213,14.0502
-0.8863,1.77479,0,-2.07151,14.0602
-0.90581,1.76026,0,-2.07089,14.0702
-0.925206,1.7455,0,-2.07026,14.0802
-0.944485,1.73051,0,-2.06963,14.0902
-0.963644,1.7153,0,-2.069,14.1002
-0.98268,1.69986,0,-2.06836,14.1102
-1.00159,1.6842,0,-2.06772,14.1202
-1.02037,1.66832,0,-2.06708,14.1302
-1.03902,1.65221,0,-2.06643,14.1402
-1.05753,1.63587,0,-2.06578,14.1502
-1.0759,1.61932,0,-2.06512,14.1602
-1.09412,1.60254,0,-2.06446,14.1702
-1.1122,1.58554,0,-2.0638,14.1802
-1.13014,1.56832,0,-2.06313,14.1902
-1.14791,1.55089,0,-2.06246,14.2002
-1.16554,1.53324,0,-2.06178,14.2102
-1.183,1.51537,0,-2.0611,14.2202
-1.2003,1.49729,0,-2.06042,14.2302
-1.21743,1.47899,0,-2.05974,14.2402
-1.23439,1.46048,0,-2.05905,14.2502
-1.25118,1.44176,0,-2.05835,14.2602
-1.26779,1.42284,0,-2.05766,14.2702
-1.28422,1.4037,0,-2.05696,14.2802
-1.30047,1.38436,0,-2.05626,14.2902
-1.31654,1.36482,0,-2.05555,14.3002
-1.33241,1.34507,0,-2.05484,14.3102
-1.34809,1.32513,0,-2.05413,14.3202
-1.36357,1.30498,0,-2.05341,14.3302
-1.37886,1.28464,0,-2.0527,14.3402
-1.39394,1.26411,0,-2.05197,14.3502
-1.40882,1.24338,0,-2.05125,14.3602
-1.42348,1.22246,0,-2.05052,14.3702
-1.43794,1.20136,0,-2.04979,14.3802
-1.45217,1.18007,0,-2.04906,14.3902
-1.46619,1.1586,0,-2.04832,14.4002
-1.47999,1.13695,0,-2.04759,14.4102
-1.49357,1.11512,0,-2.04685,14.4202
-1.50691,1.09312,0,-2.0461,14.4302
-1.52003,1.07094,0,-2.04536,14.4402
-1.53291,1.0486,0,-2.04461,14.4502
-1.54555,1.02608,0,-2.04386,14.4602
-1.55796,1.00341,0,-2.04311,14.4702
-1.57012,0.980572,0,-2.04235,14.4802
-1.58204,0.957578,0,-2.04159,14.4902
-1.59371,0.93443,0,-2.04084,14.5002
-1.60513,0.91113,0,-2.04007,14.5102
-1.6163,0.887681,0,-2.03931,14.5202
-1.62722,0.864088,0,-2.03855,14.5302
-1.63787,0.840354,0,-2.03778,14.5402
-1.64827,0.816481,0,-2.03701,14.5502
-1.6584,0.792473,0,-2.03624,14.5602
-1.66827,0.768335,0,-2.03547,14.5702
-1.67787,0.744068,0,-2.0347,14.5802
-1.6872,0.719678,0,-2.03393,14.5902
-1.69626,0.695167,0,-2.03315,14.6002
-1.70505,0.67054,0,-2.03238,14.6102
-1.71356,0.645799,0,-2.0316,14.6202
-1.72179,0.62095,0,-2.03082,14.6302
-1.72975,0.595996,0,-2.03004,14.6402
-1.73742,0.57094,0,-2.02927,14.6502
-1.74482,0.545787,0,-2.02848,14.6602
-1.75192,0.520541,0,-2.0277,14.6702
-1.75875,0.495205,0,-2.02692,14.6802
-1.76528,0.469784,0,-2.02614,14.6902
-1.77153,0.444282,0,-2.02536,14.7002
-1.77749,0.418703,0,-2.02458,14.7102
-1.78315,0.393051,0,-2.0238,14.7202
-1.78853,0.36733,0,-2.02301,14.7302
-1.79361,0.341545,0,-2.02223,14.7402
-1.7984,0.315699,0,-2.02145,14.7502
-1.80289,0.289797,0,-2.02067,14.7602
-1.80709,0.263844,0,-2.01989,14.7702
-1.81099,0.237842,0,-2.0191,14.7802
-1.8146,0.211798,0,-2.01832,14.7902
-1.8179,0.185714,0,-2.01754,14.8002
-1.82091,0.159596,0,-2.01676,14.8102
-1.82363,0.133447,0,-2.01599,14.8202
-1.82604,0.107272,0,-2.01521,14.8302
-1.82816,0.0810749,0,-2.01443,14.8402
-1.82998,0.0548606,0,-2.01365,14.8502
-1.83149,0.0286331,0,-2.01288,14.8602
-1.83272,0.00239659,0,-2.01211,14.8702
-1.83364,-0.0238446,0,-2.01133,14.8802
-1.83426,-0.0500861,0,-2.01056,14.8902
-1.83459,-0.0763237,0,-2.00979,14.9002
-1.83462,-0.102553,0,-2.00902,14.9102
-1.83436,-0.128771,0,-2.00826,14.9202
-1.8338,-0.154971,0,-2.00749,14.9302
-1.83294,-0.181151,0,-2.00673,14.9402
-1.83179,-0.207306,0,-2.00597,14.9502
-1.83035,-0.233432,0,-2.00521,14.9602
-1.82861,-0.259526,0,-2.00445,14.9702
-1.82659,-0.285581,0,-2.0037,14.9802
-1.82427,-0.311596,0,-2.00294,14.9902
-1.82166,-0.337566,0,-2.00219,15.0002
-1.81877,-0.363486,0,-2.00144,15.0102
-1.81559,-0.389353,0,-2.0007,15.0202
-1.81212,-0.415163,0,-1.99995,15.0302
-1.80837,-0.440913,0,-1.99921,15.0402
-1.80434,-0.466598,0,-1.99847,15.0502
-1.80003,-0.492214,0,-1.99774,15.0602
-1.79544,-0.517759,0,-1.997,15.0702
-1.79057,-0.543227,0,-1.99627,15.0802
-1.78543,-0.568617,0,-1.99555,15.0903
