Px,Py,Pz
-1.78001,-0.593923,0,-1.99482,15.1003
-1.77432,-0.619143,0,-1.9941,15.1103
-1.76837,-0.644273,0,-1.99338,15.1203
-1.76214,-0.66931,0,-1.99266,15.1303
-1.75565,-0.69425,0,-1.99195,15.1403
-1.7489,-0.71909,0,-1.99124,15.1503
-1.74189,-0.743827,0,-1.99054,15.1603
-1.73462,-0.768458,0,-1.98984,15.1703
-1.72709,-0.792979,0,-1.98914,15.1803
-1.71931,-0.817388,0,-1.98844,15.1903
-1.71127,-0.841681,0,-1.98775,15.2003
-1.70299,-0.865856,0,-1.98706,15.2103
-1.69446,-0.889909,0,-1.98637,15.2203
-1.68568,-0.913838,0,-1.98569,15.2303
-1.67667,-0.937641,0,-1.98501,15.2403
-1.66741,-0.961313,0,-1.98434,15.2503
-1.65792,-0.984854,0,-1.98367,15.2603
-1.6482,-1.00826,0,-1.983,15.2703
-1.63824,-1.03153,0,-1.98234,15.2803
-1.62805,-1.05466,0,-1.98168,15.2903
-1.61764,-1.07764,0,-1.98102,15.3003
-1.60701,-1.10048,0,-1.98037,15.3103
-1.59615,-1.12318,0,-1.97973,15.3203
-1.58508,-1.14572,0,-1.97908,15.3303
-1.5738,-1.16812,0,-1.97844,15.3403
-1.5623,-1.19036,0,-1.97781,15.3503
-1.55059,-1.21245,0,-1.97717,15.3603
-1.53868,-1.23438,0,-1.97655,15.3703
-1.52656,-1.25615,0,-1.97592,15.3803
-1.51424,-1.27776,0,-1.9753,15.3903
-1.50173,-1.29921,0,-1.97469,15.4003
-1.48902,-1.32049,0,-1.97408,15.4103
-1.47612,-1.34161,0,-1.97347,15.4203
-1.46303,-1.36255,0,-1.97287,15.4303
-1.44975,-1.38333,0,-1.97227,15.4403
-1.43629,-1.40394,0,-1.97167,15.4503
-1.42265,-1.42438,0,-1.97108,15.4603
-1.40884,-1.44465,0,-1.9705,15.4703
-1.39485,-1.46474,0,-1.96991,15.4803
-1.38068,-1.48465,0,-1.96934,15.4903
-1.36635,-1.50439,0,-1.96876,15.5003
-1.35185,-1.52395,0,-1.96819,15.5103
-1.3372,-1.54333,0,-1.96763,15.5203
-1.32238,-1.56253,0,-1.96707,15.5303
-1.3074,-1.58155,0,-1.96651,15.5403
-1.29227,-1.60038,0,-1.96596,15.5503
-1.27699,-1.61904,0,-1.96541,15.5603
-1.26156,-1.63751,0,-1.96486,15.5703
-1.24598,-1.65579,0,-1.96432,15.5803
-1.23026,-1.67389,0,-1.96379,15.5903
-1.2144,-1.6918,0,-1.96326,15.6003
-1.19841,-1.70953,0,-1.96273,15.6103
-1.18227,-1.72707,0,-1.96221,15.6203
-1.16601,-1.74442,0,-1.96169,15.6303
-1.14962,-1.76158,0,-1.96117,15.6403
-1.1331,-1.77856,0,-1.96066,15.6503
-1.11646,-1.79534,0,-1.96015,15.6603
-1.0997,-1.81194,0,-1.95965,15.6703
-1.08282,-1.82834,0,-1.95915,15.6803
-1.06582,-1.84456,0,-1.95865,15.6903
-1.04872,-1.86058,0,-1.95816,15.7003
-1.0315,-1.87641,0,-1.95768,15.7103
-1.01417,-1.89206,0,-1.95719,15.7203
-0.99674,-1.90751,0,-1.95671,15.7303
-0.979207,-1.92277,0,-1.95624,15.7403
-0.961573,-1.93784,0,-1.95577,15.7503
-0.943841,-1.95271,0,-1.9553,15.7603
-0.926015,-1.9674,0,-1.95484,15.7703
-0.908096,-1.9819,0,-1.95438,15.7803
-0.890087,-1.9962,0,-1.95392,15.7903
-0.871991,-2.01031,0,-1.95347,15.8003
-0.853809,-2.02423,0,-1.95302,15.8103
-0.835544,-2.03796,0,-1.95258,15.8203
-0.817199,-2.0515,0,-1.95214,15.8303
-0.798776,-2.06485,0,-1.9517,15.8403
-0.780277,-2.07801,0,-1.95127,15.8503
-0.761704,-2.09097,0,-1.95084,15.8603
-0.74306,-2.10375,0,-1.95042,15.8703
-0.724346,-2.11634,0,-1.94999,15.8803
-0.705566,-2.12874,0,-1.94958,15.8903
-0.686721,-2.14095,0,-1.94916,15.9003
-0.667814,-2.15297,0,-1.94875,15.9103
-0.648846,-2.1648,0,-1.94834,15.9203
-0.629819,-2.17644,0,-1.94794,15.9303
-0.610737,-2.1879,0,-1.94754,15.9403
-0.5916,-2.19917,0,-1.94714,15.9503
-0.572412,-2.21025,0,-1.94675,15.9603
-0.553173,-2.22115,0,-1.94636,15.9703
-0.533886,-2.23186,0,-1.94597,15.9803
-0.514553,-2.24238,0,-1.94559,15.9903
-0.495176,-2.25272,0,-1.94521,16.0003
-0.475756,-2.26288,0,-1.94483,16.0103
-0.456297,-2.27285,0,-1.94445,16.0203
-0.436798,-2.28264,0,-1.94408,16.0303
-0.417263,-2.29225,0,-1.94372,16.0403
-0.397694,-2.30168,0,-1.94335,16.0503
-0.378091,-2.31092,0,-1.94299,16.0603
-0.358457,-2.31999,0,-1.94263,16.0703
-0.338794,-2.32887,0,-1.94228,16.0803
-0.319103,-2.33757,0,-1.94193,16.0903
-0.299386,-2.3461,0,-1.94158,16.1003
-0.279644,-2.35445,0,-1.94123,16.1103
-0.259881,-2.36262,0,-1.94089,16.1203
-0.240096,-2.37061,0,-1.94055,16.1303
-0.220291,-2.37843,0,-1.94021,16.1403
-0.200469,-2.38607,0,-1.93988,16.1503
-0.180631,-2.39354,0,-1.93955,16.1603
-0.160778,-2.40084,0,-1.93922,16.1703
-0.140912,-2.40796,0,-1.93889,16.1803
-0.121035,-2.41491,0,-1.93857,16.1903
-0.101148,-2.42169,0,-1.93825,16.2003
-0.0812515,-2.42829,0,-1.93793,16.2103
-0.0613484,-2.43473,0,-1.93762,16.2203
-0.0414396,-2.441,0,-1.93731,16.2303
-0.0215266,-2.4471,0,-1.937,16.2403
-0.00161069,-2.45303,0,-1.93669,16.2503
0.0183066,-2.45879,0,-1.93639,16.2603
0.0382241,-2.46439,0,-1.93609,16.2703
0.0581403,-2.46982,0,-1.93579,16.2803
0.078054,-2.47509,0,-1.93549,16.2903
0.0979638,-2.48019,0,-1.9352,16.3003
0.117868,-2.48513,0,-1.93491,16.3103
0.137767,-2.48991,0,-1.93462,16.3203
0.157657,-2.49453,0,-1.93433,16.3303
0.177539,-2.49899,0,-1.93405,16.3403
0.197411,-2.50328,0,-1.93377,16.3503
0.217271,-2.50742,0,-1.93349,16.3603
0.237119,-2.5114,0,-1.93321,16.3703
0.256953,-2.51523,0,-1.93293,16.3803
0.276773,-2.51889,0,-1.93266,16.3903
0.296576,-2.5224,0,-1.93239,16.4003
0.316363,-2.52576,0,-1.93212,16.4103
0.336131,-2.52896,0,-1.93186,16.4203
0.35588,-2.53201,0,-1.93159,16.4303
0.37561,-2.53491,0,-1.93133,16.4403
0.395317,-2.53765,0,-1.93107,16.4503
0.415003,-2.54025,0,-1.93081,16.4603
0.434665,-2.54269,0,-1.93056,16.4703
0.454303,-2.54499,0,-1.93031,16.4803
0.473915,-2.54714,0,-1.93005,16.4903
0.493501,-2.54914,0,-1.9298,16.5003
0.51306,-2.55099,0,-1.92956,16.5103
0.532591,-2.5527,0,-1.92931,16.5203
0.552092,-2.55426,0,-1.92907,16.5303
0.571564,-2.55568,0,-1.92883,16.5403
0.591004,-2.55696,0,-1.92859,16.5503
0.610413,-2.55809,0,-1.92835,16.5603
0.629789,-2.55908,0,-1.92811,16.5703
0.649132,-2.55994,0,-1.92788,16.5803
0.66844,-2.56065,0,-1.92765,16.5903
0.687713,-2.56122,0,-1.92742,16.6003
0.70695,-2.56166,0,-1.92719,16.6103
0.726149,-2.56195,0,-1.92696,16.6203
0.745312,-2.56212,0,-1.92674,16.6303
0.764436,-2.56214,0,-1.92651,16.6403
0.78352,-2.56203,0,-1.92629,16.6503
0.802565,-2.56179,0,-1.92607,16.6603
0.821569,-2.56141,0,-1.92585,16.6703
0.840531,-2.5609,0,-1.92564,16.6803
0.859451,-2.56026,0,-1.92542,16.6903
0.878328,-2.55949,0,-1.92521,16.7003
0.897162,-2.55859,0,-1.92499,16.7103
0.915951,-2.55756,0,-1.92478,16.7203
0.934695,-2.5564,0,-1.92458,16.7303
0.953394,-2.55511,0,-1.92437,16.7403
0.972046,-2.5537,0,-1.92416,16.7503
0.990651,-2.55216,0,-1.92396,16.7603
1.00921,-2.5505,0,-1.92376,16.7703
1.02772,-2.54871,0,-1.92355,16.7803
1.04618,-2.5468,0,-1.92335,16.7903
1.06459,-2.54476,0,-1.92316,16.8003
1.08295,-2.5426,0,-1.92296,16.8103
1.10126,-2.54033,0,-1.92276,16.8203
1.11952,-2.53793,0,-1.92257,16.8303
1.13773,-2.53541,0,-1.92238,16.8403
1.15588,-2.53277,0,-1.92218,16.8503
1.17398,-2.53001,0,-1.92199,16.8603
1.19203,-2.52714,0,-1.9218,16.8703
1.21002,-2.52415,0,-1.92162,16.8803
1.22796,-2.52105,0,-1.92143,16.8903
1.24585,-2.51783,0,-1.92125,16.9003
1.26367,-2.51449,0,-1.92106,16.9103
1.28145,-2.51104,0,-1.92088,16.9203
1.29916,-2.50748,0,-1.9207,16.9303
1.31682,-2.50381,0,-1.92052,16.9403
1.33442,-2.50002,0,-1.92034,16.9503
1.35196,-2.49613,0,-1.92016,16.9603
1.36945,-2.49212,0,-1.91998,16.9703
1.38687,-2.48801,0,-1.91981,16.9803
1.40424,-2.48379,0,-1.91963,16.9903
1.42154,-2.47946,0,-1.91946,17.0003
1.43878,-2.47502,0,-1.91929,17.0103
1.45597,-2.47048,0,-1.91912,17.0203
1.47309,-2.46583,0,-1.91895,17.0303
1.49015,-2.46107,0,-1.91878,17.0403
1.50715,-2.45622,0,-1.91861,17.0503
1.52409,-2.45125,0,-1.91845,17.0603
1.54096,-2.44619,0,-1.91828,17.0703
1.55777,-2.44103,0,-1.91812,17.0803
1.57451,-2.43576,0,-1.91795,17.0903
1.59119,-2.43039,0,-1.91779,17.1003
1.60781,-2.42492,0,-1.91763,17.1103
1.62436,-2.41936,0,-1.91747,17.1203
1.64085,-2.41369,0,-1.91731,17.1303
1.65727,-2.40793,0,-1.91715,17.1403
1.67363,-2.40207,0,-1.91699,17.1503
1.68992,-2.39611,0,-1.91684,17.1603
1.70614,-2.39006,0,-1.91668,17.1703
1.72229,-2.38392,0,-1.91653,17.1803
1.73838,-2.37768,0,-1.91637,17.1903
1.7544,-2.37134,0,-1.91622,17.2003
1.77035,-2.36491,0,-1.91607,17.2103
1.78624,-2.35839,0,-1.91592,17.2203
1.80205,-2.35178,0,-1.91577,17.2303
1.8178,-2.34508,0,-1.91562,17.2403
1.83347,-2.33828,0,-1.91547,17.2503
1.84908,-2.3314,0,-1.91532,17.2603
1.86462,-2.32443,0,-1.91518,17.2703
1.88009,-2.31737,0,-1.91503,17.2803
1.89548,-2.31022,0,-1.91488,17.2903
1.91081,-2.30298,0,-1.91474,17.3003
1.92606,-2.29566,0,-1.9146,17.3103
1.94125,-2.28825,0,-1.91445,17.3203
1.95636,-2.28076,0,-1.91431,17.3303
1.9714,-2.27318,0,-1.91417,17.3403
1.98637,-2.26552,0,-1.91403,17.3503
2.00126,-2.25777,0,-1.91389,17.3603
2.01608,-2.24994,0,-1.91375,17.3703
2.03083,-2.24203,0,-1.91361,17.3803
2.04551,-2.23404,0,-1.91348,17.3903
2.06011,-2.22596,0,-1.91334,17.4003
2.07464,-2.21781,0,-1.9132,17.4103
2.0891,-2.20958,0,-1.91307,17.4203
2.10348,-2.20126,0,-1.91293,17.4303
2.11779,-2.19287,0,-1.9128,17.4403
2.13202,-2.1844,0,-1.91266,17.4503
2.14618,-2.17585,0,-1.91253,17.4603
2.16027,-2.16723,0,-1.9124,17.4703
2.17427,-2.15853,0,-1.91227,17.4803
2.18821,-2.14975,0,-1.91214,17.4903
2.20206,-2.1409,0,-1.91201,17.5003
2.21585,-2.13198,0,-1.91188,17.5103
2.22955,-2.12298,0,-1.91175,17.5203
2.24318,-2.11391,0,-1.91162,17.5303
2.25673,-2.10476,0,-1.91149,17.5403
2.27021,-2.09554,0,-1.91137,17.5503
2.28361,-2.08626,0,-1.91124,17.5603
2.29693,-2.0769,0,-1.91112,17.5703
2.31018,-2.06746,0,-1.91099,17.5803
2.32335,-2.05796,0,-1.91087,17.5903
2.33644,-2.04839,0,-1.91074,17.6003
2.34945,-2.03876,0,-1.91062,17.6103
2.36238,-2.02905,0,-1.9105,17.6203
2.37524,-2.01927,0,-1.91037,17.6303
2.38802,-2.00943,0,-1.91025,17.6403
2.40072,-1.99952,0,-1.91013,17.6503
2.41334,-1.98955,0,-1.91001,17.6603
2.42588,-1.97951,0,-1.90989,17.6703
2.43835,-1.9694,0,-1.90977,17.6803
2.45073,-1.95923,0,-1.90965,17.6903
2.46304,-1.949,0,-1.90953,17.7003
2.47527,-1.9387,0,-1.90941,17.7103
2.48741,-1.92834,0,-1.9093,17.7203
2.49948,-1.91792,0,-1.90918,17.7303
2.51147,-1.90744,0,-1.90906,17.7403
2.52338,-1.89689,0,-1.90895,17.7503
2.5352,-1.88628,0,-1.90883,17.7603
2.54695,-1.87562,0,-1.90872,17.7703
2.55862,-1.86489,0,-1.9086,17.7803
2.5702,-1.85411,0,-1.90849,17.7903
2.58171,-1.84326,0,-1.90837,17.8003
2.59314,-1.83236,0,-1.90826,17.8103
2.60448,-1.8214,0,-1.90815,17.8203
2.61574,-1.81038,0,-1.90803,17.8303
2.62693,-1.79931,0,-1.90792,17.8403
2.63803,-1.78817,0,-1.90781,17.8503
2.64905,-1.77699,0,-1.9077,17.8603
2.65998,-1.76575,0,-1.90759,17.8703
2.67084,-1.75445,0,-1.90748,17.8803
2.68162,-1.7431,0,-1.90737,17.8903
2.69231,-1.7317,0,-1.90726,17.9003
2.70292,-1.72024,0,-1.90715,17.9103
2.71345,-1.70873,0,-1.90704,17.9203
2.72389,-1.69716,0,-1.90693,17.9303
2.73426,-1.68555,0,-1.90682,17.9403
2.74454,-1.67388,0,-1.90671,17.9503
2.75474,-1.66217,0,-1.90661,17.9603
2.76486,-1.6504,0,-1.9065,17.9703
2.77489,-1.63858,0,-1.90639,17.9803
2.78484,-1.62672,0,-1.90629,17.9903
2.79471,-1.6148,0,-1.90618,18.0003
2.8045,-1.60284,0,-1.90607,18.0103
2.8142,-1.59082,0,-1.90597,18.0203
2.82382,-1.57876,0,-1.90586,18.0303
2.83335,-1.56666,0,-1.90576,18.0403
2.84281,-1.5545,0,-1.90566,18.0503
2.85217,-1.54231,0,-1.90555,18.0603
2.86146,-1.53006,0,-1.90545,18.0703
2.87066,-1.51777,0,-1.90534,18.0803
2.87978,-1.50543,0,-1.90524,18.0903
2.88881,-1.49306,0,-1.90514,18.1003
2.89776,-1.48063,0,-1.90504,18.1103
2.90663,-1.46816,0,-1.90493,18.1203
2.91541,-1.45566,0,-1.90483,18.1303
2.92411,-1.4431,0,-1.90473,18.1403
2.93272,-1.43051,0,-1.90463,18.1503
2.94125,-1.41787,0,-1.90453,18.1603
2.9497,-1.4052,0,-1.90443,18.1703
2.95806,-1.39248,0,-1.90433,18.1803
2.96633,-1.37972,0,-1.90423,18.1903
2.97452,-1.36692,0,-1.90413,18.2003
2.98263,-1.35408,0,-1.90403,18.2103
2.99065,-1.34121,0,-1.90393,18.2203
2.99859,-1.32829,0,-1.90383,18.2303
3.00644,-1.31534,0,-1.90373,18.2403
3.01421,-1.30235,0,-1.90363,18.2503
3.02189,-1.28932,0,-1.90353,18.2603
3.02949,-1.27626,0,-1.90344,18.2703
3.037,-1.26316,0,-1.90334,18.2803
3.04442,-1.25002,0,-1.90324,18.2903
3.05176,-1.23685,0,-1.90314,18.3003
3.05902,-1.22364,0,-1.90305,18.3103
3.06619,-1.2104,0,-1.90295,18.3203
3.07327,-1.19712,0,-1.90285,18.3303
3.08027,-1.18381,0,-1.90276,18.3403
3.08719,-1.17047,0,-1.90266,18.3503
3.09401,-1.15709,0,-1.90256,18.3603
3.10075,-1.14368,0,-1.90247,18.3703
3.10741,-1.13024,0,-1.90237,18.3803
3.11398,-1.11677,0,-1.90228,18.3903
3.12046,-1.10326,0,-1.90218,18.4003
3.12686,-1.08973,0,-1.90209,18.4103
3.13317,-1.07616,0,-1.90199,18.4203
3.1394,-1.06257,0,-1.9019,18.4303
3.14554,-1.04894,0,-1.9018,18.4403
3.15159,-1.03529,0,-1.90171,18.4503
3.15756,-1.02161,0,-1.90161,18.4603
3.16344,-1.00789,0,-1.90152,18.4703
3.16923,-0.994155,0,-1.90142,18.4803
3.17494,-0.980388,0,-1.90133,18.4903
3.18056,-0.966594,0,-1.90124,18.5003
3.1861,-0.952773,0,-1.90114,18.5103
3.19155,-0.938926,0,-1.90105,18.5203
3.19691,-0.925054,0,-1.90096,18.5303
3.20218,-0.911155,0,-1.90086,18.5403
3.20737,-0.897232,0,-1.90077,18.5503
3.21247,-0.883284,0,-1.90068,18.5603
3.21749,-0.869311,0,-1.90059,18.5703
3.22241,-0.855315,0,-1.90049,18.5803
3.22726,-0.841295,0,-1.9004,18.5903
3.23201,-0.827252,0,-1.90031,18.6003
3.23668,-0.813187,0,-1.90022,18.6103
3.24126,-0.799099,0,-1.90013,18.6203
3.24575,-0.784989,0,-1.90003,18.6303
3.25015,-0.770858,0,-1.89994,18.6403
3.25447,-0.756706,0,-1.89985,18.6503
3.2587,-0.742533,0,-1.89976,18.6603
3.26285,-0.72834,0,-1.89967,18.6703
3.2669,-0.714127,0,-1.89958,18.6803
3.27087,-0.699894,0,-1.89949,18.6903
3.27476,-0.685643,0,-1.89939,18.7003
3.27855,-0.671372,0,-1.8993,18.7103
3.28226,-0.657084,0,-1.89921,18.7203
3.28588,-0.642777,0,-1.89912,18.7303
3.28941,-0.628453,0,-1.89903,18.7403
3.29285,-0.614112,0,-1.89894,18.7503
3.29621,-0.599754,0,-1.89885,18.7603
3.29948,-0.585379,0,-1.89876,18.7703
3.30266,-0.570989,0,-1.89867,18.7803
3.30576,-0.556583,0,-1.89858,18.7903
3.30876,-0.542162,0,-1.89849,18.8003
3.31168,-0.527726,0,-1.8984,18.8103
3.31451,-0.513276,0,-1.89831,18.8203
3.31726,-0.498812,0,-1.89822,18.8303
3.31991,-0.484334,0,-1.89813,18.8403
3.32248,-0.469843,0,-1.89804,18.8503
3.32496,-0.45534,0,-1.89795,18.8603
3.32735,-0.440823,0,-1.89786,18.8703
3.32965,-0.426295,0,-1.89777,18.8803
3.33187,-0.411755,0,-1.89768,18.8903
3.334,-0.397204,0,-1.89759,18.9003
3.33604,-0.382642,0,-1.8975,18.9103
3.33799,-0.368069,0,-1.89741,18.9203
3.33985,-0.353487,0,-1.89732,18.9303
3.34163,-0.338894,0,-1.89723,18.9403
3.34331,-0.324292,0,-1.89714,18.9503
3.34491,-0.309682,0,-1.89705,18.9603
3.34642,-0.295063,0,-1.89696,18.9703
3.34785,-0.280435,0,-1.89687,18.9803
3.34918,-0.2658,0,-1.89679,18.9903
3.35043,-0.251157,0,-1.8967,19.0003
3.35158,-0.236508,0,-1.89661,19.0103
3.35265,-0.221852,0,-1.89652,19.0203
3.35363,-0.207189,0,-1.89643,19.0303
3.35452,-0.192521,0,-1.89634,19.0403
3.35533,-0.177847,0,-1.89625,19.0503
3.35604,-0.163168,0,-1.89616,19.0603
3.35667,-0.148485,0,-1.89607,19.0703
3.35721,-0.133797,0,-1.89598,19.0803
3.35766,-0.119105,0,-1.89589,19.0903
3.35802,-0.10441,0,-1.8958,19.1003
3.35829,-0.0897115,0,-1.89571,19.1103
3.35848,-0.0750103,0,-1.89563,19.1203
3.35858,-0.0603068,0,-1.89554,19.1303
3.35858,-0.0456013,0,-1.89545,19.1403
3.3585,-0.0308942,0,-1.89536,19.1503
3.35833,-0.0161859,0,-1.89527,19.1603
3.35807,-0.00147677,0,-1.89518,19.1703
3.35773,0.0132328,0,-1.89509,19.1803
3.35729,0.0279424,0,-1.895,19.1903
3.35677,0.0426516,0,-1.89491,19.2003
3.35615,0.0573601,0,-1.89482,19.2103
3.35545,0.0720674,0,-1.89473,19.2203
3.35466,0.0867733,0,-1.89464,19.2303
3.35378,0.101477,0,-1.89455,19.2403
3.35281,0.116179,0,-1.89446,19.2503
3.35175,0.130878,0,-1.89437,19.2603
3.35061,0.145574,0,-1.89428,19.2703
3.34937,0.160266,0,-1.89419,19.2803
3.34805,0.174955,0,-1.8941,19.2903
3.34664,0.189639,0,-1.89401,19.3003
3.34514,0.204319,0,-1.89392,19.3103
3.34355,0.218993,0,-1.89383,19.3203
3.34187,0.233663,0,-1.89374,19.3303
3.3401,0.248326,0,-1.89365,19.3403
3.33824,0.262983,0,-1.89356,19.3503
3.3363,0.277634,0,-1.89347,19.3603
3.33426,0.292277,0,-1.89338,19.3703
3.33214,0.306913,0,-1.89329,19.3803
3.32993,0.321542,0,-1.8932,19.3903
3.32763,0.336162,0,-1.89311,19.4003
3.32524,0.350773,0,-1.89302,19.4103
3.32276,0.365376,0,-1.89293,19.4203
3.32019,0.379969,0,-1.89284,19.4303
3.31753,0.394553,0,-1.89274,19.4403
3.31479,0.409126,0,-1.89265,19.4503
3.31195,0.423689,0,-1.89256,19.4604
3.30903,0.43824,0,-1.89247,19.4704
3.30602,0.452781,0,-1.89238,19.4804
3.30291,0.467309,0,-1.89229,19.4904
3.29972,0.481825,0,-1.8922,19.5004
3.29644,0.496329,0,-1.8921,19.5104
3.29307,0.51082,0,-1.89201,19.5204
3.28962,0.525297,0,-1.89192,19.5304
3.28607,0.539761,0,-1.89183,19.5404
3.28243,0.55421,0,-1.89173,19.5504
3.27871,0.568645,0,-1.89164,19.5604
3.2749,0.583065,0,-1.89155,19.5704
3.27099,0.597469,0,-1.89146,19.5804
3.267,0.611857,0,-1.89136,19.5904
3.26292,0.62623,0,-1.89127,19.6004
3.25875,0.640585,0,-1.89118,19.6104
3.25449,0.654923,0,-1.89108,19.6204
3.25015,0.669244,0,-1.89099,19.6304
3.24571,0.683547,0,-1.8909,19.6404
3.24118,0.697832,0,-1.8908,19.6504
3.23657,0.712098,0,-1.89071,19.6604
3.23187,0.726345,0,-1.89061,19.6704
3.22707,0.740572,0,-1.89052,19.6804
3.22219,0.75478,0,-1.89042,19.6904
3.21722,0.768967,0,-1.89033,19.7004
3.21216,0.783133,0,-1.89023,19.7104
3.20702,0.797278,0,-1.89014,19.7204
3.20178,0.811401,0,-1.89004,19.7304
3.19645,0.825502,0,-1.88995,19.7404
3.19104,0.83958,0,-1.88985,19.7504
3.18554,0.853636,0,-1.88976,19.7604
3.17994,0.867668,0,-1.88966,19.7704
3.17426,0.881677,0,-1.88956,19.7804
3.16849,0.895661,0,-1.88947,19.7904
3.16263,0.90962,0,-1.88937,19.8004
3.15669,0.923555,0,-1.88927,19.8104
3.15065,0.937464,0,-1.88918,19.8204
3.14453,0.951347,0,-1.88908,19.8304
3.13831,0.965203,0,-1.88898,19.8404
3.13201,0.979033,0,-1.88888,19.8504
3.12562,0.992836,0,-1.88879,19.8604
3.11914,1.00661,0,-1.88869,19.8704
3.11257,1.02036,0,-1.88859,19.8804
3.10592,1.03408,0,-1.88849,19.8904
3.09917,1.04776,0,-1.88839,19.9004
3.09234,1.06142,0,-1.88829,19.9104
3.08541,1.07505,0,-1.88819,19.9204
3.0784,1.08865,0,-1.88809,19.9304
3.0713,1.10222,0,-1.88799,19.9404
3.06412,1.11576,0,-1.88789,19.9504
3.05684,1.12926,0,-1.88779,19.9604
3.04948,1.14274,0,-1.88769,19.9704
3.04202,1.15618,0,-1.88759,19.9804
3.03448,1.16958,0,-1.88749,19.9904
